OP_UNIQUE_CARRIER,DEP_HOUR,MKT_CARRIER_FL_NUM,OP_CARRIER_FL_NUM,TAXI_OUT,DEP_DELAY,AIR_TIME,DISTANCE,CANCELLED,LATITUDE,LONGITUDE,ELEVATION,YEAR OF MANUFACTURE,WIND_DIR,WIND_SPD,WIND_GUST,VISIBILITY,TEMPERATURE,DEW_POINT,REL_HUMIDITY,ALTIMETER,LOWEST_CLOUD_LAYER,N_CLOUD_LAYER,LOW_LEVEL_CLOUD,MID_LEVEL_CLOUD,HIGH_LEVEL_CLOUD,CLOUD_COVER,ACTIVE_WEATHER,FL_DATE_MONTH
9E,12.512064875981284,5052.9826965699895,5053.60736119452,19.411614252323325,8.923238441697594,64.84850317769607,417.7312502970314,0.07575489183736071,38.95327126169872,-80.87935321938848,494.5457601195902,2008.7166730753445,171.64056822649565,7.596158249696488,3.394107760836786,9.262165153786665,13.295988844580203,6.569822342810976,66.446077543561,29.929958739636305,6144.662291483947,1.5474191750519535,0.5172796674976345,0.3685695399145414,0.3272184466229148,2.2580392902353355,0.13257754140077854,6.26238566990845
AA,12.629064885561876,1652.687861079334,1652.687861079334,17.287052835336922,14.63848292464077,128.86561853499464,982.5991137313129,0.0502479005047509,35.01995588674372,-90.91925854642412,598.1240282770657,2009.6253185530093,157.80011566012905,7.221359488433413,3.2365811875587336,9.479612710681007,17.47569712192161,9.2148739384913,62.587910831548136,29.906959286028187,6793.550685641965,1.5512960704241674,0.499681590418568,0.35185693025625375,0.3723257897991897,2.094347914388556,0.09819980975744648,6.640516156274275
AS,12.658704750361206,566.9083830678629,566.9083830678629,19.009529706774874,6.3642982929967635,172.0814460561506,1360.5365444492752,0.03224290651665064,43.31960224410981,-119.68585967428164,464.14547953747984,2011.8324791729794,152.24909863026934,6.321142335173401,2.1307633866030766,9.187554642109006,12.920175487134896,6.446044293374439,68.41642517423554,29.806808953532798,4819.253960098195,1.5229086246042098,0.5878467693415719,0.3193988819062927,0.18103807930297003,2.257684149506607,0.14790368408802462,6.668357421094467
B6,12.710512678209797,1173.3114219662527,1173.3114219662527,18.305695730315605,22.279486623468745,148.0819241328869,1137.5945692643,0.06384495793532073,36.10637081975588,-80.65948445026298,220.00711552809642,2009.4619359675978,169.6646697123283,8.151370363972493,3.338685906035335,9.385390306563119,16.617256846306798,9.498430724673902,65.56159933990246,29.776671138374233,6052.987529448951,1.7086970424248662,0.5979506102961986,0.3800632899761468,0.3675964143030936,2.193350509590894,0.11053693569194468,6.5898427306574145
C5,12.898483249802164,4514.575296755474,4514.468266948034,19.539712476919018,11.120535478765497,66.42953046689527,405.13880242680034,0.0010023740437879187,34.06044291184384,-92.98596820754419,1136.0117910841466,2004.1426272751253,148.3342257979425,6.590833553152202,2.8972962279082037,9.322461751516752,16.38952149828541,9.821614349775786,68.49837641783171,29.93565286204168,5123.197045634397,1.3111580058032182,0.46404642574518595,0.29873384331311,0.27689264046425743,1.8870614613558427,0.10517013980480085,6.713637562648378
DL,12.814709604458924,1663.6721169121408,1663.6721169121408,16.03363041546622,9.75531673802023,123.04731212472065,934.0740068840482,0.02354443217821338,36.917504453708816,-91.61763016471679,881.5698782501772,2007.8566309450084,169.40135482018005,7.119354541946023,3.0200249961855015,9.355196031575074,15.524165589631744,8.045568685658383,64.89033082922714,29.96669597099186,6360.507821966127,1.6235033702217794,0.5221420429557428,0.3994733747991779,0.3200476587953364,2.178161770645413,0.11658117701966486,6.6205448899180555
F9,13.307562289964007,1385.481251698516,1385.481251698516,17.713933464574758,21.11480310472138,131.65313819456873,974.2290891977702,0.0012527590526755354,35.33138254755514,-92.39488492390649,1330.039962350945,2017.9920062041401,159.77979942598446,7.187608953581631,3.042123194601868,9.540551744251559,17.700049447526627,7.713737000139196,58.24625226192607,29.950704328978507,7246.568169314694,1.6013574870581373,0.45354517555197627,0.41481569859545164,0.3721887490306031,2.0314382867028575,0.09579961157841012,6.716332929003692
G4,13.14650689777149,1382.7353289706402,1382.7353289706402,14.22439865581889,18.378201273434737,121.05175097276265,899.1090201627167,0.007932437212592855,35.462382155615494,-91.74786218249912,821.2383356915458,2007.3219136894234,149.10465157410684,6.417987265652635,2.6600636717368236,9.204799787760876,16.181375840113194,8.792438539087371,63.855422355854266,29.097044658648745,4250.542978422356,1.0038114609126283,0.38204810753448887,0.24719667492041034,0.1465688008489565,1.6185355500530598,0.10308631057658295,6.411469755925009
G7,12.992220818196177,4420.50252724688,4420.116470541779,23.55552045490444,14.486692465645238,59.03575659453483,336.31499763070605,0.003119570368030327,40.15622158142474,-78.592237231559,307.15437924498497,2004.5635168219872,173.93131021955458,7.5987798136155424,4.005034749644606,9.342363370715526,12.545541383667667,5.251329173906176,64.02491194124151,29.920622334544305,7152.535144526931,1.6038343073764019,0.5037908703206444,0.3887419049123361,0.37746801453166956,2.3708734797030484,0.1280405939030169,6.093547622808403
HA,12.202987156866769,213.32541408504645,213.32541408504645,12.351579062547016,9.86423755009369,121.78399190294476,948.4870816407479,0.00015045203999288772,23.489495441535706,-150.94043628081187,99.4009136542065,2006.7767428501088,116.04420554484155,6.8717738295515165,1.6644645958994981,9.824528606403787,22.281788874755513,16.912568763421003,73.13829975517349,29.988293189993573,2800.1326713443573,1.4555003898075582,0.7023238001449811,0.15391243691272413,0.03867985173635331,1.6567641869434984,0.0481309753395429,6.650978622132863
MQ,12.727741277752605,3827.909715030099,3827.909715030099,16.600936953848144,7.119065149847887,75.74191290698427,503.0402534144605,0.04296394588646514,35.80313312737879,-90.51592560111496,702.7699810667357,2011.7388706388763,161.03157566832806,7.727199171467409,4.135587254838501,9.444454738170755,15.584712198200531,8.492714051071266,65.76109096867111,29.875127475888405,5657.54660495825,1.3136084859861479,0.4678660431095864,0.2853461389086672,0.29098566250242736,1.9870339504175027,0.10675043692148359,6.309700466049582
NK,12.88678692269563,1245.7845606775716,1245.7845606775716,15.184427059761642,13.849546345983923,131.09434710458825,1005.8037025064115,0.05421434882868904,33.92253404972307,-89.28427837795736,540.2927695523804,2014.982569341178,155.45708497661687,7.065369280834465,3.0854852266114956,9.480851619577164,18.615256481541348,10.195951725178336,62.732003103381395,29.84773991939829,6235.665610654943,1.5997284541281438,0.5456175513458762,0.3576647055020366,0.3443072347578716,2.0775931553199283,0.10406241244800758,6.721682722355122
OH,12.76529727283868,5328.785074612796,5328.785074612796,20.383579528850596,9.519277721740934,66.5360997728151,421.4604830271208,0.04174640133482905,37.039186977837694,-80.44051027220708,461.195562824634,2012.0553492142797,159.9060906288591,6.47652265721477,2.5758099942496773,9.305763661730188,15.147515719120294,8.379246613436901,66.64543249969363,29.861335158982286,6289.340692489701,1.4479878583346688,0.48385667555924244,0.3514814151450307,0.32332368661683053,2.1449599834089046,0.11976225714312648,6.165236941582376
OO,12.782470036705378,4381.436746131166,4381.416418681998,17.74689563309939,10.236292920949417,74.35992467465688,490.33972304124023,0.03306355883527436,39.092533754767324,-103.41992386443489,1703.0712144502124,2010.5702913455175,163.74100417380077,6.892605315988994,2.9036784696428475,9.328297781266581,12.791246916146537,4.68477938481568,62.49311480140258,29.864604145355486,5542.663710908226,1.2671259853287893,0.40185550881530796,0.336342426712325,0.21657266953672452,1.8603157975351052,0.10884840296049933,6.398651309851373
PT,12.904576999339062,6091.310086394108,6091.310086394108,22.121530072703237,3.840631196298744,51.11259560003777,283.0734703993957,0.027417146633934474,37.873586226985175,-79.325144169873,507.76790435275234,2001.1233830610895,157.01561467283543,6.314264469832877,2.500401284109149,9.225791001793976,13.98282681049948,7.211513667264659,66.28165270040601,29.805255641582477,5871.871164196015,1.4110565574544425,0.49098291001793976,0.3303158341988481,0.2959116230761968,2.120078368426022,0.12771456897365688,6.242363799452365
QX,12.993805918788713,2245.8283596403144,2245.8283596403144,13.211501359538772,6.2218473931831255,68.4583845745941,414.0243024607088,0.026525109157988558,45.749312618076786,-121.58534243611295,1038.5329279162388,2013.0371644872678,148.6555797502059,5.582446718490855,1.4456240903500954,9.1108447192355,10.589558516579602,4.359024855302201,69.12399557726806,29.90752169056672,3896.801417079417,1.2740627080207145,0.5103855223223855,0.28595444134803066,0.11237349519930499,2.0671533176130787,0.15892500535917772,6.168244333374703
UA,12.926886815526952,1480.6225455826195,1480.6225455826195,18.627310111824578,12.42133961211971,152.2092071836447,1166.1337834797043,0.0007223430656696267,36.85272465747731,-96.07962581705154,1096.8829657482202,2005.3240222279474,164.75918093144753,7.290709657221311,3.2284397715895787,9.453019817963026,15.264021543107413,7.3360252868990115,63.619579345227805,29.967652629622265,6395.318140757433,1.5490247553327834,0.5016941635332522,0.3699472673256349,0.3190147436252817,2.091895734751713,0.09956268078958783,6.746511392801354
WN,12.769829470990143,1810.1299112717813,1810.1299112717813,12.246274287505996,14.06849889524139,97.31780132571033,719.8748352129546,0.04030341668127579,35.55225988331571,-99.91007191596961,988.3337089229434,2009.2485594889922,156.9208960399366,6.647443377742492,2.988073549661622,9.510374521277706,16.99858965457855,7.885833125459029,60.3821238318172,29.953228783498975,6579.214397309965,1.4452991961249655,0.4418818197895823,0.3589202789814751,0.31446040593024843,1.945732063794114,0.09269237511902896,6.709585566855852
YV,12.652553450953212,5979.797759314985,5979.317126238123,16.400998394497424,15.469289279980348,88.1076037654738,620.8185255696025,0.0449979382890431,34.52245624133423,-94.7738051341779,813.8613038786485,2011.8239737504716,155.06736092224278,7.1475834115613734,3.4210891097795284,9.427357149750401,16.892118122877974,8.22688558820175,61.84273163541932,29.940795469499836,6222.694612354474,1.3147135976417537,0.421887474447944,0.3091776843915321,0.31752103383837943,1.8859566777501908,0.09339989296649501,6.198275181386698
YX,12.372378656523702,4642.273542001921,4642.094578263442,20.40932075639713,8.11141147062378,78.8130156024399,518.7086611669073,0.08935306801340805,39.3986735169477,-78.72327804464791,326.4104942786813,2009.916323726776,173.5378103155471,7.8327269604818754,3.629809374185054,9.348019800405803,13.753978208740675,6.605353392401682,64.76299346771064,29.93527856047933,7092.688224705666,1.6404664830586635,0.5226690158314199,0.3940586061481119,0.39117091445690405,2.360614811186943,0.12453647459912606,6.235410478377295
ZW,12.828786234692295,3838.405037978608,3838.2000620058907,20.404448922647653,10.18617268640521,61.25396062625949,359.35169741125407,0.0016431560998294839,40.82849102477135,-85.09310917482561,701.4357153929624,2002.0946364904667,175.03208804836459,7.4544411719113315,4.231064951170361,9.224439001705163,10.69887304293908,4.552786699736475,67.07954472174856,29.662301503642848,5959.66206789645,1.3800496047124478,0.4959231126957061,0.3161370330181367,0.2742675554177647,2.253852115951015,0.13295613083242908,6.328879243528135
